program=QcTrEE.sys
image_base=140000000
=== MATCHED STRINGS / XREFS ===
STRING @140054940 = RegisterShmBridge
                    "SmcInvokeCreateSecureServiceContext");
      return iVar2;
    }
    if (-1 < iVar2) {
      iVar2 = 0;
    }
    if ((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) == 0) {
      return iVar2;
    }
    if ((byte)PTR_LOOP_14005a4a8[0x29] < 2) {
      return iVar2;
    }
    uVar6 = 0x8d;
    uVar4 = 0xc;
  }
  FUN_140003d80(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),uVar4,&DAT_140057d68,ppuVar5,
                "Z:\\b\\WP\\TrEE\\rel\\10.9\\SmcInvokeService.c",uVar6,iVar2);
  return iVar2;
}



//// FUN_140033048 @140033048 root=true ////

void FUN_140033048(undefined8 param_1)

{
  code *pcVar1;
  char *pcVar2;
  undefined4 local_30;
  undefined1 local_2c [4];
  undefined8 local_28;
  char *pcVar3;
  
  pcVar1 = DAT_14005c458;
  local_28 = 0;
  local_30 = 0x4aa;
  pcVar2 = "Z:\\b\\WP\\TrEE\\rel\\10.9\\SmcInvokeService.c";
  do {
    pcVar3 = pcVar2;
    pcVar2 = pcVar3 + 1;
  } while (*pcVar2 != '\0');
  (*(code *)PTR__guard_check_icall_140056380)();
  (*pcVar1)(param_1,0x2b,&DAT_140057d68,0x43,&local_28,8,local_2c,4,
            "Z:\\b\\WP\\TrEE\\rel\\10.9\\SmcInvokeService.c",pcVar3 + -0x1400553be,&local_30,4,0);
  return;
}



//// FUN_1400360d8 @1400360d8 root=true ////

/* WARNING: Function: __security_push_cookie replaced with injection: security_push_cookie */
/* WARNING: Function: __security_pop_cookie replaced with injection: security_pop_cookie */

uint FUN_1400360d8(undefined8 param_1,undefined4 *param_2)

{
  ulonglong uVar1;
  uint uVar2;
  longlong lVar3;
  ulonglong uVar4;
  undefined8 uVar5;
  undefined2 uVar6;
  undefined *puVar7;
  ulonglong *puVar8;
  undefined4 uVar9;
  uint uVar10;
  code *pcVar11;
  int local_c0;
  int local_bc;
  ulonglong local_b8;
  undefined4 *local_b0;
  undefined1 *local_a8;
  ulonglong local_a0;
  ulonglong uStack_98;
  longlong local_90;
  ulonglong local_88;
  ulonglong uStack_80;
  ulonglong local_78;
  ulonglong uStack_70;
  undefined8 local_68;
  undefined8 uStack_60;
  undefined8 local_58;
  undefined8 uStack_50;
  undefined8 local_48;
  undefined8 uStack_40;
  
  local_a0 = 0;
  uStack_98 = 0;
  local_b8 = 0x1000;
  local_b0 = (undefined4 *)0x0;
  local_88 = 0;
  uStack_80 = 0;
  local_78 = 0;
  uStack_70 = 0;
  local_68 = 0;
  uStack_60 = 0;
  local_58 = 0;
  uStack_50 = 0;
  local_48 = 0;
  uStack_40 = 0;
  local_a8 = (undefined1 *)0x0;
  local_c0 = 0;
  local_bc = 0;
  local_90 = 0;
  pcVar11 = *(code **)(DAT_14005c408 + 0x650);
  (*(code *)PTR__guard_check_icall_140056380)();
  puVar7 = PTR_DAT_14005a3a8;
  lVar3 = (*pcVar11)(DAT_14005c438,*DAT_14005c438);
  puVar8 = (ulonglong *)0x0;
  uVar4 = FUN_140015a48(lVar3,&local_b8,puVar7,(ulonglong *)0x0,&local_a0,(ulonglong *)&local_b0,
                        &local_c0);
  uVar2 = (uint)uVar4;
  if ((int)uVar2 < 0) {
    if (-1 < (int)uVar2) {
      uVar2 = 0;
    }
    if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) == 0) ||
       ((byte)PTR_LOOP_14005a4a8[0x29] < 2)) goto LAB_140036310;
    uVar9 = 0x70c;
    uVar6 = 0x61;
    uVar10 = uVar2;
  }
  else {
    uVar4 = local_b8;
    uVar5 = FUN_1400034e0((undefined1 *)local_b0,0,local_b8);
    uVar9 = *param_2;
    puVar8 = (ulonglong *)0x1;
    local_b0[1] = 0xffff;
    local_b0[2] = 0;
    *local_b0 = uVar9;
    uVar4 = FUN_140015a48(uVar5,&local_b8,uVar4,(ulonglong *)0x1,&uStack_98,(ulonglong *)&local_a8,
                          &local_bc);
    uVar1 = local_b8;
    uVar2 = (uint)uVar4;
    if ((int)uVar2 < 0) {
      if (-1 < (int)uVar2) {
        uVar2 = 0;
      }
      if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) == 0) ||
         ((byte)PTR_LOOP_14005a4a8[0x29] < 2)) goto LAB_140036310;
      uVar9 = 0x719;
      uVar6 = 0x62;
      uVar10 = uVar2;
    }
    else {
      FUN_1400034e0(local_a8,0,local_b8);
      local_88 = local_a0;
      uStack_80 = uVar1;
      local_78 = uStack_98;
      uStack_70 = uVar1;
      uVar9 = DAT_140036354;
      if (0x87 < *(int *)(lVar3 + 0x2b0)) {
        uVar9 = DAT_140036350;
      }
      puVar8 = &local_88;
      uVar2 = FUN_14002c5a8(param_1,uVar9,0x224,puVar8,&local_90,0,0);
      uVar4 = (ulonglong)uVar2;
      if ((int)uVar2 < 0) {
        if (-1 < (int)uVar2) {
          uVar2 = 0;
        }
        if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) == 0) ||
           ((byte)PTR_LOOP_14005a4a8[0x29] < 2)) goto LAB_140036310;
        uVar9 = 0x734;
        uVar6 = 99;
        uVar10 = uVar2;
      }
      else {
        if (local_90 == 0) goto LAB_140036310;
        uVar2 = DAT_140036358;
        if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) == 0) ||
           ((byte)PTR_LOOP_14005a4a8[0x29] < 2)) goto LAB_140036310;
        uVar2 = (uint)local_90;
        uVar9 = 0x73b;
        uVar6 = 100;
        uVar10 = DAT_140036358;
      }
    }
  }
  uVar4 = FUN_140003d80(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),uVar6,&DAT_140057d68,puVar8,
                        "Z:\\b\\WP\\TrEE\\rel\\10.9\\SmcInvokeService.c",uVar9,uVar2);
  uVar2 = uVar10;
LAB_140036310:
  if (local_b0 != (undefined4 *)0x0) {
    uVar4 = FUN_1400156e8(uVar4,(ulonglong)local_b0,local_c0,(ulonglong)puVar8);
  }
  if (local_a8 != (undefined1 *)0x0) {
    FUN_1400156e8(uVar4,(ulonglong)local_a8,local_bc,(ulonglong)puVar8);
  }
  return uVar2;
}



//// FUN_140033100 @140033100 root=true ////

void FUN_140033100(undefined8 param_1,undefined2 param_2,undefined8 param_3,undefined8 param_4,
                  undefined4 param_5,undefined8 param_6,undefined4 param_7)

{
  code *pcVar1;
  char *pcVar2;
  undefined4 local_50;
  undefined4 local_4c;
  undefined4 auStack_48 [2];
  undefined8 local_40 [2];
  char *pcVar3;
  
  pcVar1 = DAT_14005c458;
  local_40[0] = 0;
  local_50 = DAT_1400331d0;
  pcVar2 = "Z:\\b\\WP\\TrEE\\rel\\10.9\\SmcInvokeService.c";
  do {
    pcVar3 = pcVar2;
    pcVar2 = pcVar3 + 1;
  } while (*pcVar2 != '\0');
  local_4c = param_7;
  auStack_48[0] = param_5;
  (*(code *)PTR__guard_check_icall_140056380)(param_1,param_2);
  (*pcVar1)(param_1,0x2b,&DAT_140057d68,param_2,local_40,8,auStack_48,4,
            "Z:\\b\\WP\\TrEE\\rel\\10.9\\SmcInvokeService.c",pcVar3 + -0x1400553be,&local_4c,4,
            &local_50,4,0);
  return;
}



//// FUN_140034178 @140034178 root=true ////

undefined4 FUN_140034178(longlong param_1,int *param_2,undefined8 param_3,undefined8 param_4)

{
  uint uVar1;
  uint uVar2;
  undefined4 uVar3;
  int iVar4;
  undefined2 uVar5;
  undefined4 uVar6;
  ulonglong uVar7;
  
  iVar4 = *param_2;
  if ((iVar4 != 0) && (-1 < iVar4)) {
    if (iVar4 == 1) {
      *param_2 = DAT_1400342c8;
    }
    else {
      iVar4 = FUN_140033e50(param_1,iVar4,param_3,param_4);
      if (iVar4 == 0) {
        if ((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) == 0) {
          return DAT_1400342cc;
        }
        if ((byte)PTR_LOOP_14005a4a8[0x29] < 2) {
          return DAT_1400342cc;
        }
        uVar6 = 0x29f;
        uVar5 = 0x26;
LAB_14003428c:
        uVar3 = DAT_1400342cc;
        FUN_140003d80(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),uVar5,&DAT_140057d68,param_4,
                      "Z:\\b\\WP\\TrEE\\rel\\10.9\\SmcInvokeService.c",uVar6,DAT_1400342d0);
        return uVar3;
      }
      *param_2 = iVar4;
    }
  }
  uVar2 = param_2[2];
  uVar1 = (uVar2 >> 8 & 0xf) + (uVar2 >> 4 & 0xf) + (uVar2 & 0xf);
  do {
    uVar7 = (ulonglong)uVar1;
    if (((ulonglong)(uVar2 >> 0xc) & 0xf) + ((ulonglong)(uVar2 >> 8) & 0xf) +
        ((ulonglong)(uVar2 >> 4) & 0xf) + ((ulonglong)uVar2 & 0xf) <= uVar7) {
      return 0;
    }
    iVar4 = param_2[uVar7 * 2 + 3];
    if ((iVar4 != 0) && (-1 < iVar4)) {
      iVar4 = FUN_140033e50(param_1,iVar4,param_3,param_4);
      if (iVar4 == 0) {
        if ((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) == 0) {
          return DAT_1400342cc;
        }
        if ((byte)PTR_LOOP_14005a4a8[0x29] < 2) {
          return DAT_1400342cc;
        }
        uVar6 = 0x2b0;
        uVar5 = 0x27;
        goto LAB_14003428c;
      }
      param_2[uVar7 * 2 + 3] = iVar4;
    }
    uVar1 = uVar1 + 1;
  } while( true );
}



//// FUN_140035198 @140035198 root=true ////

uint FUN_140035198(longlong param_1,longlong param_2,longlong param_3,uint **param_4)

{
  bool bVar1;
  int iVar2;
  uint uVar3;
  undefined2 uVar4;
  undefined8 uVar5;
  uint **ppuVar6;
  undefined4 uVar7;
  uint uVar8;
  code *pcVar9;
  uint *local_60;
  uint *local_58;
  
  uVar3 = DAT_140035480;
  local_60 = (uint *)0x0;
  local_58 = (uint *)0x0;
  bVar1 = false;
  if ((((param_1 == 0) || (param_2 == 0)) || (param_3 == 0)) || (param_4 == (uint **)0x0)) {
    ppuVar6 = param_4;
    if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) &&
       (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
      FUN_140003cb0(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x44,&DAT_140057d68,param_4,
                    "Z:\\b\\WP\\TrEE\\rel\\10.9\\SmcInvokeService.c",0x4c2);
      goto LAB_1400353e4;
    }
LAB_1400353f0:
    if (param_4 != (uint **)0x0) {
      *(undefined4 *)param_4 = 0x24;
    }
    if (!bVar1) goto LAB_140035428;
  }
  else {
    pcVar9 = *(code **)(DAT_14005c408 + 0x9c8);
    (*(code *)PTR__guard_check_icall_140056380)();
    (*pcVar9)(DAT_14005c438,*(undefined8 *)(param_2 + 8),0);
    bVar1 = true;
    pcVar9 = *(code **)(DAT_14005c408 + 0x868);
    (*(code *)PTR__guard_check_icall_140056380)();
    ppuVar6 = &local_58;
    iVar2 = (*pcVar9)(DAT_14005c438,param_3,0x102c,ppuVar6,0);
    if (iVar2 < 0) {
      uVar3 = DAT_140035480;
      if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) &&
         (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
        uVar7 = 0x4ce;
        uVar4 = 0x45;
        uVar8 = DAT_140035484;
LAB_14003527c:
        FUN_140003d80(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),uVar4,&DAT_140057d68,ppuVar6,
                      "Z:\\b\\WP\\TrEE\\rel\\10.9\\SmcInvokeService.c",uVar7,uVar8);
      }
LAB_1400353e4:
      if (local_60 != (uint *)0x0) {
        *local_60 = uVar3;
      }
      goto LAB_1400353f0;
    }
    if (iVar2 < 0) {
      iVar2 = 0;
    }
    pcVar9 = *(code **)(DAT_14005c408 + 0x870);
    (*(code *)PTR__guard_check_icall_140056380)(iVar2);
    ppuVar6 = &local_60;
    uVar5 = 0x24;
    iVar2 = (*pcVar9)(DAT_14005c438,param_3,0x24,ppuVar6,0);
    uVar3 = DAT_140035480;
    uVar8 = DAT_140035484;
    if (iVar2 < 0) {
      if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) &&
         (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
        uVar7 = 0x4d6;
        uVar4 = 0x46;
        goto LAB_14003527c;
      }
      goto LAB_1400353e4;
    }
    if ((((*local_58 == 0) || (local_58 == (uint *)0xfffffffffffffff4)) || (0x1000 < local_58[2]))
       || (local_58[1] != *(uint *)(*(longlong *)(param_2 + 0x18) + 0x1c))) {
      if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) &&
         (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
        uVar7 = 0x4de;
        uVar4 = 0x47;
        goto LAB_14003527c;
      }
      goto LAB_1400353e4;
    }
    uVar3 = FUN_140034fc0(*(longlong *)(param_2 + 0x18),local_58,uVar5,(ulonglong)ppuVar6);
    if ((int)uVar3 < 0) {
      if (-1 < (int)uVar3) {
        uVar3 = 0;
      }
      if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) &&
         (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
        uVar7 = 0x4e5;
        uVar4 = 0x48;
        uVar8 = uVar3;
        goto LAB_14003527c;
      }
      goto LAB_1400353e4;
    }
    *(undefined4 *)param_4 = 0x24;
    *local_60 = 0;
  }
  pcVar9 = *(code **)(DAT_14005c408 + 0x9d0);
  (*(code *)PTR__guard_check_icall_140056380)();
  (*pcVar9)(DAT_14005c438,*(undefined8 *)(param_2 + 8));
LAB_140035428:
  if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) && (4 < (byte)PTR_LOOP_14005a4a8[0x29])
     ) {
    FUN_140003cb0(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x49,&DAT_140057d68,ppuVar6,
                  "SmcInvokeUpdateClientCred",uVar3);
  }
  return uVar3;
}



//// FUN_1400331d8 @1400331d8 root=true ////

void FUN_1400331d8(undefined8 param_1)

{
  code *pcVar1;
  char *pcVar2;
  undefined4 local_40 [2];
  undefined1 local_38 [8];
  undefined8 auStack_30 [2];
  char *pcVar3;
  
  pcVar1 = DAT_14005c458;
  auStack_30[0] = 0;
  local_40[0] = 0x471;
  pcVar2 = "Z:\\b\\WP\\TrEE\\rel\\10.9\\SmcInvokeService.c";
  do {
    pcVar3 = pcVar2;
    pcVar2 = pcVar3 + 1;
  } while (*pcVar2 != '\0');
  (*(code *)PTR__guard_check_icall_140056380)();
  (*pcVar1)(param_1,0x2b,&DAT_140057d68,0x3f,auStack_30,8,local_38,8,
            "Z:\\b\\WP\\TrEE\\rel\\10.9\\SmcInvokeService.c",pcVar3 + -0x1400553be,local_40,4,0);
  return;
}



//// FUN_140035a10 @140035a10 root=true ////

uint FUN_140035a10(longlong param_1,longlong param_2,undefined8 param_3,undefined8 param_4,
                  longlong param_5,undefined8 param_6,undefined8 *param_7)

{
  bool bVar1;
  undefined8 *puVar2;
  undefined8 *puVar3;
  uint uVar4;
  uint uVar5;
  code *pcVar6;
  int *piVar7;
  undefined8 *puVar8;
  uint *puVar9;
  
  uVar5 = DAT_140035d60;
  puVar9 = (uint *)0x0;
  bVar1 = false;
  if ((((param_1 == 0) || (param_2 == 0)) || (param_5 == 0)) || (param_7 == (undefined8 *)0x0)) {
    if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) &&
       (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
      FUN_140003cb0(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x54,&DAT_140057d68,param_4,
                    "Z:\\b\\WP\\TrEE\\rel\\10.9\\SmcInvokeService.c",0x5f9);
    }
LAB_140035d44:
    uVar4 = uVar5;
    if (param_7 == (undefined8 *)0x0) goto LAB_140035aa8;
LAB_140035d48:
    uVar5 = uVar4;
    if (puVar9 != (uint *)0x0) {
      *puVar9 = uVar5;
      *param_7 = 0xc;
      goto LAB_140035aa8;
    }
  }
  else if (*(int *)(param_5 + 0xc) == 1) {
    if ((*(ulonglong *)(param_5 + 0x18) < 0xc) || (*(ulonglong *)(param_5 + 0x28) < 0xc)) {
      if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) &&
         (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
        FUN_140003d80(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x56,&DAT_140057d68,param_4,
                      "Z:\\b\\WP\\TrEE\\rel\\10.9\\SmcInvokeService.c",0x609,DAT_140035d68);
      }
    }
    else if ((*(longlong *)(param_5 + 0x10) != 0) && (*(longlong *)(param_5 + 0x20) != 0)) {
      pcVar6 = *(code **)(DAT_14005c408 + 0x9c8);
      (*(code *)PTR__guard_check_icall_140056380)();
      (*pcVar6)(DAT_14005c438,*(undefined8 *)(param_2 + 8),0);
      piVar7 = *(int **)(param_5 + 0x10);
      bVar1 = true;
      puVar9 = *(uint **)(param_5 + 0x20);
      puVar2 = (undefined8 *)0x0;
      puVar3 = *(undefined8 **)(param_2 + 0x10);
      while (uVar4 = DAT_140035d64, puVar3 != (undefined8 *)0x0) {
        puVar8 = puVar3 + -1;
        if (puVar8 == (undefined8 *)0x0) {
          if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) &&
             (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
            FUN_140003cb0(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x57,&DAT_140057d68,param_4,
                          "Z:\\b\\WP\\TrEE\\rel\\10.9\\SmcInvokeService.c",0x621);
          }
        }
        else {
          if (*(int *)((longlong)puVar3 + -4) == *piVar7) {
            uVar5 = FUN_1400360d8(param_1,(undefined4 *)puVar8);
            if ((int)uVar5 < 0) {
              if (-1 < (int)uVar5) {
                uVar5 = 0;
              }
              if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) &&
                 (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
                FUN_140003d80(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x58,&DAT_140057d68,param_4
                              ,"Z:\\b\\WP\\TrEE\\rel\\10.9\\SmcInvokeService.c",0x629,uVar5);
              }
            }
            else {
              if ((int)uVar5 < 0) {
                uVar5 = 0;
              }
              if (puVar2 == (undefined8 *)0x0) {
                *(undefined8 *)(param_2 + 0x10) = *puVar3;
              }
              else {
                *puVar2 = *puVar3;
              }
              *puVar3 = 0;
              ExFreePoolWithTag(puVar8,0);
            }
            uVar4 = DAT_140035d64;
            if (puVar3 != (undefined8 *)0x0) {
              bVar1 = true;
              if ((int)uVar5 < 0) goto LAB_140035d44;
              goto LAB_140035ab0;
            }
            break;
          }
          puVar2 = puVar3;
          puVar3 = (undefined8 *)*puVar3;
        }
      }
      goto LAB_140035d48;
    }
  }
  else if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) &&
          (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
    FUN_140033100(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x55,param_3,param_4,
                  *(int *)(param_5 + 0xc),param_6,0x601);
  }
  *param_7 = 0;
LAB_140035aa8:
  if (bVar1) {
LAB_140035ab0:
    pcVar6 = *(code **)(DAT_14005c408 + 0x9d0);
    (*(code *)PTR__guard_check_icall_140056380)();
    (*pcVar6)(DAT_14005c438,*(undefined8 *)(param_2 + 8));
  }
  if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) && (4 < (byte)PTR_LOOP_14005a4a8[0x29])
     ) {
    FUN_140003cb0(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x59,&DAT_140057d68,param_4,
                  "SmcInvokeReleaseObject",uVar5);
  }
  return uVar5;
}



//// FUN_140034aa8 @140034aa8 root=true ////

uint FUN_140034aa8(longlong param_1,char *param_2,longlong param_3,uint **param_4)

{
  bool bVar1;
  int iVar2;
  uint uVar3;
  uint uVar4;
  undefined8 uVar5;
  undefined2 uVar6;
  undefined8 extraout_x1;
  uint **ppuVar7;
  undefined4 uVar8;
  undefined4 uVar9;
  code *pcVar10;
  uint *local_60;
  uint *local_58;
  
  uVar3 = DAT_140034db8;
  local_60 = (uint *)0x0;
  local_58 = (uint *)0x0;
  bVar1 = false;
  ppuVar7 = param_4;
  if ((((param_1 == 0) || (param_2 == (char *)0x0)) || (param_3 == 0)) || (param_4 == (uint **)0x0))
  {
    if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) &&
       (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
      FUN_140003cb0(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x36,&DAT_140057d68,param_4,
                    "Z:\\b\\WP\\TrEE\\rel\\10.9\\SmcInvokeService.c",0x3eb);
      goto LAB_140034d10;
    }
LAB_140034d28:
    if (param_4 != (uint **)0x0) {
      *(undefined4 *)param_4 = 0x2c;
    }
    if (!bVar1) goto LAB_140034d60;
  }
  else {
    pcVar10 = *(code **)(DAT_14005c408 + 0x9c8);
    (*(code *)PTR__guard_check_icall_140056380)();
    (*pcVar10)(DAT_14005c438,*(undefined8 *)(param_2 + 8),0);
    bVar1 = true;
    if ((*param_2 == '\x01') || (*(char *)(*(longlong *)(param_2 + 0x18) + 0x18) == '\0')) {
      uVar3 = DAT_140034dc0;
      if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) &&
         (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
        uVar8 = 0x3f6;
        uVar6 = 0x37;
        uVar9 = DAT_140034dc4;
LAB_140034b9c:
        uVar5 = *(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18);
LAB_140034ba0:
        FUN_140003d80(uVar5,uVar6,&DAT_140057d68,ppuVar7,
                      "Z:\\b\\WP\\TrEE\\rel\\10.9\\SmcInvokeService.c",uVar8,uVar9);
      }
LAB_140034d10:
      if (local_60 != (uint *)0x0) {
        *local_60 = uVar3;
        local_60[1] = 0;
        local_60[2] = 0;
      }
      goto LAB_140034d28;
    }
    pcVar10 = *(code **)(DAT_14005c408 + 0x868);
    (*(code *)PTR__guard_check_icall_140056380)();
    ppuVar7 = &local_58;
    iVar2 = (*pcVar10)(DAT_14005c438,param_3,0x24,ppuVar7,0);
    if (iVar2 < 0) {
      uVar3 = DAT_140034db8;
      if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) &&
         (uVar3 = DAT_140034db8, 1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
        uVar8 = 0x3fe;
        uVar6 = 0x38;
        uVar3 = DAT_140034db8;
        uVar9 = DAT_140034dbc;
        goto LAB_140034b9c;
      }
      goto LAB_140034d10;
    }
    if (iVar2 < 0) {
      iVar2 = 0;
    }
    pcVar10 = *(code **)(DAT_14005c408 + 0x870);
    (*(code *)PTR__guard_check_icall_140056380)(iVar2);
    ppuVar7 = &local_60;
    uVar5 = 0x2c;
    uVar3 = (*pcVar10)(DAT_14005c438,param_3,0x2c,ppuVar7,0);
    if ((int)uVar3 < 0) {
      uVar3 = DAT_140034db8;
      if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) &&
         (uVar3 = DAT_140034db8, 1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
        uVar8 = 0x406;
        uVar6 = 0x39;
        uVar3 = DAT_140034db8;
        uVar9 = DAT_140034dbc;
        goto LAB_140034b9c;
      }
      goto LAB_140034d10;
    }
    uVar4 = *local_58;
    if ((0x4000 < uVar4) || (uVar4 == 0)) {
      uVar4 = 0x4000;
    }
    *(uint *)(param_2 + 4) = uVar4;
    uVar4 = FUN_140034608(param_2,extraout_x1,uVar5,ppuVar7);
    local_60[2] = uVar4;
    if (local_60[2] == 0) {
      uVar3 = DAT_140034dc0;
      if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) == 0) ||
         ((byte)PTR_LOOP_14005a4a8[0x29] < 2)) goto LAB_140034d10;
      uVar5 = *(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18);
      uVar8 = 0x412;
      uVar6 = 0x3a;
      uVar9 = DAT_140034dc4;
      goto LAB_140034ba0;
    }
    local_60[1] = DAT_140034dc8;
    *(undefined4 *)param_4 = 0x2c;
    *local_60 = 0;
  }
  pcVar10 = *(code **)(DAT_14005c408 + 0x9d0);
  (*(code *)PTR__guard_check_icall_140056380)();
  (*pcVar10)(DAT_14005c438,*(undefined8 *)(param_2 + 8));
LAB_140034d60:
  if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) != 0) && (4 < (byte)PTR_LOOP_14005a4a8[0x29])
     ) {
    FUN_140003cb0(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x3b,&DAT_140057d68,ppuVar7,
                  "SmcInvokeRegisterClient",uVar3);
  }
  return uVar3;
}



//// FUN_1400342d8 @1400342d8 root=true ////

int FUN_1400342d8(longlong param_1,undefined8 param_2,undefined8 param_3,undefined8 param_4)

{
  ulonglong uVar1;
  uint uVar2;
  int iVar3;
  undefined2 uVar4;
  undefined4 uVar5;
  longlong lVar6;
  int iVar7;
  int *piVar8;
  
  uVar1 = *(ulonglong *)(param_1 + 0x18);
  if (uVar1 < 0x34) {
    if ((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) == 0) {
      return 0;
    }
    if ((byte)PTR_LOOP_14005a4a8[0x29] < 2) {
      return 0;
    }
    uVar5 = 0x2dc;
    uVar4 = 0x28;
  }
  else {
    uVar2 = *(uint *)(*(longlong *)(param_1 + 0x10) + 0x30);
    iVar3 = ((uVar2 >> 0xc & 0xf) + (uVar2 >> 8 & 0xf) + (uVar2 >> 4 & 0xf) + (uVar2 & 0xf)) * 8;
    if (uVar1 < iVar3 + 0x38) {
      if ((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) == 0) {
        return 0;
      }
      if ((byte)PTR_LOOP_14005a4a8[0x29] < 2) {
        return 0;
      }
      uVar5 = 0x2e6;
      uVar4 = 0x29;
    }
    else {
      lVar6 = ((ulonglong)(uVar2 >> 4) & 0xf) + ((ulonglong)uVar2 & 0xf);
      iVar7 = 0;
      if (lVar6 != 0) {
        piVar8 = (int *)(*(longlong *)(param_1 + 0x10) + 0x38);
        do {
          lVar6 = lVar6 + -1;
          iVar7 = (*piVar8 + 7U & 0xfffffff8) + iVar7;
          piVar8 = piVar8 + 2;
        } while (lVar6 != 0);
      }
      iVar7 = iVar3 + 0x10 + iVar7;
      if (uVar1 < iVar7 + 0x28) {
        if ((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) == 0) {
          return 0;
        }
        if ((byte)PTR_LOOP_14005a4a8[0x29] < 2) {
          return 0;
        }
        uVar5 = 0x2f1;
        uVar4 = 0x2a;
      }
      else {
        if ((ulonglong)(iVar7 + 0x24) <= *(ulonglong *)(param_1 + 0x28)) {
          return iVar7;
        }
        if ((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 2 & 1) == 0) {
          return 0;
        }
        if ((byte)PTR_LOOP_14005a4a8[0x29] < 2) {
          return 0;
        }
        uVar5 = 0x2fa;
