STRING 1813535f0 = CItemFactoryBase::CreateCameraControls
                  plVar4 = (longlong *)0x0;
                }
                else {
                  FUN_180048508(plVar4,0,0x10);
                  *plVar4 = (longlong)&PTR_FUN_181332618;
                  plVar4[1] = (longlong)&PTR_FUN_181332610;
                  *(undefined1 *)(plVar4 + 0x10) = 0;
                  *(undefined1 *)((longlong)plVar4 + 0x81) = 0;
                  *(undefined1 *)((longlong)plVar4 + 0x82) = 0;
                  *(undefined1 *)((longlong)plVar4 + 0x83) = 0;
                  *(undefined1 *)((longlong)plVar4 + 0x84) = 0;
                  *(undefined1 *)((longlong)plVar4 + 0x85) = 0;
                  *(undefined1 *)((longlong)plVar4 + 0x86) = 0;
                  *(undefined1 *)((longlong)plVar4 + 0x87) = 0;
                  *(undefined1 *)(plVar4 + 0x11) = 0;
                  *(undefined1 *)((longlong)plVar4 + 0x89) = 0;
                  *(undefined1 *)((longlong)plVar4 + 0x8a) = 0;
                  *(undefined1 *)((longlong)plVar4 + 0x8b) = 0;
                  *(undefined1 *)((longlong)plVar4 + 0x8c) = 0;
                  *(undefined1 *)((longlong)plVar4 + 0x8d) = 0;
                  *(undefined1 *)((longlong)plVar4 + 0x8e) = 0;
                  *(undefined1 *)((longlong)plVar4 + 0x8f) = 0;
                  plVar4[0xe] = 0;
                  plVar4[0xf] = -0x7fffffffffffffff;
                  *(undefined8 *)((longlong)plVar4 + 0x84) = 8;
                }
                if (plVar4 == (longlong *)0x0) {
                  FUN_18001aca8(2,0xffff,"%s:%d ### FAILED HRESULT ### in %s (0x%X)\n",
                                "C:\\a\\_work\\1\\s\\WP\\src\\Camera\\CamZ\\DeviceMFT\\MfProcessors\\src\\CCameraControls.cpp"
                                ,0x51,"CCameraControls::Initialize",DAT_18002d0c8);
                  uVar6 = (ulonglong)DAT_18002d0c8;
                  uVar13 = uVar6;
                  goto LAB_18002d040;
                }
                local_490[6] = 0;
                local_490[7] = 0;
                local_490[5] = 0;
                local_490[4] = 0;
                pcVar10 = "PhotoMode";
                do {
                  pcVar8 = pcVar10;
                  pcVar10 = pcVar8 + 1;
                } while (*pcVar10 != '\0');
                FUN_18002e2e0(local_490 + 4,"PhotoMode",pcVar8 + -0x181354faf);
                puVar7 = (undefined8 *)FUN_18002dc68(param_1 + 5,local_490 + 4);
                *puVar7 = plVar4;
                if (0xf < local_490[7]) {
                  FUN_180ca2830(local_490[4],local_490[7] + 1);
                }
                lVar5 = param_1[3];
                local_490[6] = 0;
                local_490[7] = 0xf;
                local_490[4] = local_490[4] & 0xffffffffffffff00;
                if (lVar5 == 0) {
                  lVar5 = 0;
                }
                (*(code *)PTR__ROIChangeChecker_180f7e7b8)
                          (*(undefined8 *)(*plVar4 + 0x58),plVar4,lVar5);
                uVar2 = (*extraout_x15_06)();
                if (-1 < (int)uVar2) {
                  plVar4 = (longlong *)FUN_180ca2838(0x88,&DAT_180f8a150);
                  if (plVar4 == (longlong *)0x0) {
                    plVar4 = (longlong *)0x0;
                  }
                  else {
                    FUN_180048508(plVar4,9,8);
                    *plVar4 = (longlong)&PTR_FUN_181333388;
                    plVar4[1] = (longlong)&PTR_FUN_181331e70;
                    *(undefined1 *)(plVar4 + 0x10) = 0;
                    *(undefined1 *)((longlong)plVar4 + 0x81) = 0;
                    *(undefined1 *)((longlong)plVar4 + 0x82) = 0;
                    *(undefined1 *)((longlong)plVar4 + 0x83) = 0;
                    *(undefined1 *)((longlong)plVar4 + 0x84) = 0;
                    *(undefined1 *)((longlong)plVar4 + 0x85) = 0;
                    *(undefined1 *)((longlong)plVar4 + 0x86) = 0;
                    *(undefined1 *)((longlong)plVar4 + 0x87) = 0;
                    plVar4[0xc] = -0xffffffff;
                    *(undefined4 *)((longlong)plVar4 + 0x6c) = 0;
                    plVar4[0xe] = 0;
                    plVar4[0xf] = 0;
                  }
                  if (plVar4 == (longlong *)0x0) {
                    FUN_18001aca8(2,0xffff,"%s:%d ### FAILED HRESULT ### in %s (0x%X)\n",
                                  "C:\\a\\_work\\1\\s\\WP\\src\\Camera\\CamZ\\DeviceMFT\\MfProcessors\\src\\CCameraControls.cpp"
                                  ,0x52,"CCameraControls::Initialize",DAT_18002d0c8);
                    uVar6 = (ulonglong)DAT_18002d0c8;
                    uVar13 = uVar6;
                    goto LAB_18002d040;
                  }
                  local_490[10] = 0;
                  local_490[0xb] = 0;
                  local_490[9] = 0;
                  local_490[8] = 0;
                  pcVar10 = "FlashMode";
                  do {
                    pcVar8 = pcVar10;
                    pcVar10 = pcVar8 + 1;
                  } while (*pcVar10 != '\0');
                  FUN_18002e2e0(local_490 + 8,"FlashMode",pcVar8 + -0x181354fdf);
                  puVar7 = (undefined8 *)FUN_18002dc68(param_1 + 5,local_490 + 8);
                  *puVar7 = plVar4;
                  if (0xf < local_490[0xb]) {
                    FUN_180ca2830(local_490[8],local_490[0xb] + 1);
                  }
                  lVar5 = param_1[3];
                  local_490[10] = 0;
                  local_490[0xb] = 0xf;
                  local_490[8] = local_490[8] & 0xffffffffffffff00;
                  if (lVar5 == 0) {
                    lVar5 = 0;
                  }
                  (*(code *)PTR__ROIChangeChecker_180f7e7b8)
                            (*(undefined8 *)(*plVar4 + 0x58),plVar4,lVar5);
                  uVar2 = (*extraout_x15_07)();
                  if ((int)uVar2 < 0) {
                    if (-1 < (int)uVar2) {
                      uVar2 = 0;
                    }
                    uVar9 = 0x52;
                  }
                  else {
                    plVar4 = (longlong *)FUN_180ca2838(0x88,&DAT_180f8a150);
                    if (plVar4 == (longlong *)0x0) {
                      plVar4 = (longlong *)0x0;
                    }
                    else {
                      FUN_180048508(plVar4,8,8);
                      *plVar4 = (longlong)&PTR_FUN_181331e78;
                      plVar4[1] = (longlong)&PTR_FUN_181331e70;
                      *(undefined1 *)(plVar4 + 0x10) = 0;
                      *(undefined1 *)((longlong)plVar4 + 0x81) = 0;
                      *(undefined1 *)((longlong)plVar4 + 0x82) = 0;
                      *(undefined1 *)((longlong)plVar4 + 0x83) = 0;
                      *(undefined1 *)((longlong)plVar4 + 0x84) = 0;
                      *(undefined1 *)((longlong)plVar4 + 0x85) = 0;
                      *(undefined1 *)((longlong)plVar4 + 0x86) = 0;
                      *(undefined1 *)((longlong)plVar4 + 0x87) = 0;
                      plVar4[0xf] = 0;
                    }
                    if (plVar4 == (longlong *)0x0) {
                      FUN_18001aca8(2,0xffff,"%s:%d ### FAILED HRESULT ### in %s (0x%X)\n",
                                    "C:\\a\\_work\\1\\s\\WP\\src\\Camera\\CamZ\\DeviceMFT\\MfProcessors\\src\\CCameraControls.cpp"
                                    ,0x53,"CCameraControls::Initialize",DAT_18002d0c8);
                      uVar6 = (ulonglong)DAT_18002d0c8;
                      uVar13 = uVar6;
                      goto LAB_18002d040;
                    }
                    local_490[0xe] = 0;
                    local_490[0xf] = 0;
                    local_490[0xd] = 0;
                    local_490[0xc] = 0;
                    pcVar10 = "TorchMode";
                    do {
                      pcVar8 = pcVar10;
                      pcVar10 = pcVar8 + 1;
                    } while (*pcVar10 != '\0');
                    FUN_18002e2e0(local_490 + 0xc,"TorchMode",pcVar8 + -0x181354fcf);
                    puVar7 = (undefined8 *)FUN_18002dc68(param_1 + 5,local_490 + 0xc);
                    *puVar7 = plVar4;
                    if (0xf < local_490[0xf]) {
                      FUN_180ca2830(local_490[0xc],local_490[0xf] + 1);
                    }
                    lVar5 = param_1[3];
                    local_490[0xe] = 0;
                    local_490[0xf] = 0xf;
                    local_490[0xc] = local_490[0xc] & 0xffffffffffffff00;
                    if (lVar5 == 0) {
                      lVar5 = 0;
                    }
                    (*(code *)PTR__ROIChangeChecker_180f7e7b8)
                              (*(undefined8 *)(*plVar4 + 0x58),plVar4,lVar5);
                    uVar2 = (*extraout_x15_08)();
                    if ((int)uVar2 < 0) {
                      if (-1 < (int)uVar2) {
                        uVar2 = 0;
                      }
                      uVar9 = 0x53;
                    }
                    else {
                      plVar4 = (longlong *)FUN_180ca2838(0x88,&DAT_180f8a150);
                      if (plVar4 == (longlong *)0x0) {
                        plVar4 = (longlong *)0x0;
                      }
                      else {
                        FUN_180048508(plVar4,0x1c,8);
                        *plVar4 = (longlong)&PTR_FUN_181332028;
                        plVar4[1] = (longlong)&PTR_FUN_181331e70;
                        *(undefined1 *)(plVar4 + 0x10) = 0;
                        *(undefined1 *)((longlong)plVar4 + 0x81) = 0;
                        *(undefined1 *)((longlong)plVar4 + 0x82) = 0;
                        *(undefined1 *)((longlong)plVar4 + 0x83) = 0;
                        *(undefined1 *)((longlong)plVar4 + 0x84) = 0;
                        *(undefined1 *)((longlong)plVar4 + 0x85) = 0;
                        *(undefined1 *)((longlong)plVar4 + 0x86) = 0;
                        *(undefined1 *)((longlong)plVar4 + 0x87) = 0;
                        plVar4[0xe] = 0;
                        plVar4[0xf] = 0;
                      }
                      if (plVar4 == (longlong *)0x0) {
                        FUN_18001aca8(2,0xffff,"%s:%d ### FAILED HRESULT ### in %s (0x%X)\n",
                                      "C:\\a\\_work\\1\\s\\WP\\src\\Camera\\CamZ\\DeviceMFT\\MfProcessors\\src\\CCameraControls.cpp"
                                      ,0x54,"CCameraControls::Initialize",DAT_18002d0c8);
                        uVar6 = (ulonglong)DAT_18002d0c8;
                        uVar13 = uVar6;
                        goto LAB_18002d040;
                      }
                      local_490[0x12] = 0;
                      local_490[0x13] = 0;
                      local_490[0x11] = 0;
                      local_490[0x10] = 0;
                      pcVar10 = "VFR";
                      do {
                        pcVar8 = pcVar10;
                        pcVar10 = pcVar8 + 1;
                      } while (*pcVar10 != '\0');
                      FUN_18002e2e0(local_490 + 0x10,&DAT_181355004,pcVar8 + -0x181355003);
                      puVar7 = (undefined8 *)FUN_18002dc68(param_1 + 5,local_490 + 0x10);
                      *puVar7 = plVar4;
                      if (0xf < local_490[0x13]) {
                        FUN_180ca2830(local_490[0x10],local_490[0x13] + 1);
                      }
                      lVar5 = param_1[3];
                      local_490[0x12] = 0;
                      local_490[0x13] = 0xf;
                      local_490[0x10] = local_490[0x10] & 0xffffffffffffff00;
                      if (lVar5 == 0) {
                        lVar5 = 0;
                      }
                      (*(code *)PTR__ROIChangeChecker_180f7e7b8)
                                (*(undefined8 *)(*plVar4 + 0x58),plVar4,lVar5);
                      uVar2 = (*extraout_x15_09)();
                      if ((int)uVar2 < 0) {
                        if (-1 < (int)uVar2) {
                          uVar2 = 0;
                        }
                        uVar9 = 0x54;
                      }
                      else {
                        plVar4 = (longlong *)FUN_180ca2838(0x88,&DAT_180f8a150);
                        if (plVar4 == (longlong *)0x0) {
                          plVar4 = (longlong *)0x0;
                        }
                        else {
                          FUN_180048508(plVar4,0x25,8);
                          *plVar4 = (longlong)&PTR_FUN_181333538;
                          plVar4[1] = (longlong)&PTR_FUN_181331e70;
                          *(undefined1 *)(plVar4 + 0x10) = 0;
                          *(undefined1 *)((longlong)plVar4 + 0x81) = 0;
                          *(undefined1 *)((longlong)plVar4 + 0x82) = 0;
                          *(undefined1 *)((longlong)plVar4 + 0x83) = 0;
                          *(undefined1 *)((longlong)plVar4 + 0x84) = 0;
                          *(undefined1 *)((longlong)plVar4 + 0x85) = 0;
                          *(undefined1 *)((longlong)plVar4 + 0x86) = 0;
                          *(undefined1 *)((longlong)plVar4 + 0x87) = 0;
                          plVar4[0xe] = 4;
                          plVar4[0xf] = 6;
                        }
                        if (plVar4 == (longlong *)0x0) {
                          FUN_18001aca8(2,0xffff,"%s:%d ### FAILED HRESULT ### in %s (0x%X)\n",
                                        "C:\\a\\_work\\1\\s\\WP\\src\\Camera\\CamZ\\DeviceMFT\\MfProcessors\\src\\CCameraControls.cpp"
                                        ,0x56,"CCameraControls::Initialize",DAT_18002d0c8);
                          uVar6 = (ulonglong)DAT_18002d0c8;
                          uVar13 = uVar6;
                          goto LAB_18002d040;
                        }
                        local_490[0x16] = 0;
                        local_490[0x17] = 0;
                        local_490[0x15] = 0;
                        local_490[0x14] = 0;
                        pcVar10 = "TemporalDenoising";
                        do {
                          pcVar8 = pcVar10;
                          pcVar10 = pcVar8 + 1;
                        } while (*pcVar10 != '\0');
                        FUN_18002e2e0(local_490 + 0x14,"TemporalDenoising",pcVar8 + -0x181354fef);
                        puVar7 = (undefined8 *)FUN_18002dc68(param_1 + 5,local_490 + 0x14);
                        *puVar7 = plVar4;
                        if (0xf < local_490[0x17]) {
                          FUN_180ca2830(local_490[0x14],local_490[0x17] + 1);
                        }
                        lVar5 = param_1[3];
                        local_490[0x16] = 0;
                        local_490[0x17] = 0xf;
                        local_490[0x14] = local_490[0x14] & 0xffffffffffffff00;
                        if (lVar5 == 0) {
                          lVar5 = 0;
                        }
                        (*(code *)PTR__ROIChangeChecker_180f7e7b8)
                                  (*(undefined8 *)(*plVar4 + 0x58),plVar4,lVar5);
                        uVar2 = (*extraout_x15_10)();
                        if ((int)uVar2 < 0) {
                          if (-1 < (int)uVar2) {
                            uVar2 = 0;
                          }
                          uVar9 = 0x56;
                        }
                        else {
                          plVar4 = (longlong *)FUN_180ca2838(0x88,&DAT_180f8a150);
                          if (plVar4 == (longlong *)0x0) {
                            plVar4 = (longlong *)0x0;
                          }
                          else {
                            FUN_180048508(plVar4,7,8);
                            *plVar4 = (longlong)&PTR_FUN_181332538;
                            plVar4[1] = (longlong)&PTR_FUN_181331e70;
                            *(undefined1 *)(plVar4 + 0x10) = 0;
                            *(undefined1 *)((longlong)plVar4 + 0x81) = 0;
                            *(undefined1 *)((longlong)plVar4 + 0x82) = 0;
                            *(undefined1 *)((longlong)plVar4 + 0x83) = 0;
                            *(undefined1 *)((longlong)plVar4 + 0x84) = 0;
                            *(undefined1 *)((longlong)plVar4 + 0x85) = 0;
                            *(undefined1 *)((longlong)plVar4 + 0x86) = 0;
                            *(undefined1 *)((longlong)plVar4 + 0x87) = 0;
                            plVar4[0xf] = -0x7f7ffffffffff801;
                          }
                          if (plVar4 == (longlong *)0x0) {
                            FUN_18001aca8(2,0xffff,"%s:%d ### FAILED HRESULT ### in %s (0x%X)\n",
                                          "C:\\a\\_work\\1\\s\\WP\\src\\Camera\\CamZ\\DeviceMFT\\MfProcessors\\src\\CCameraControls.cpp"
                                          ,0x58,"CCameraControls::Initialize",DAT_18002d0c8);
                            uVar6 = (ulonglong)DAT_18002d0c8;
                            uVar13 = uVar6;
                            goto LAB_18002d040;
                          }
                          local_490[0x1a] = 0;
                          local_490[0x1b] = 0;
                          local_490[0x19] = 0;
                          local_490[0x18] = 0;
                          pcVar10 = "SceneMode";
                          do {
                            pcVar8 = pcVar10;
                            pcVar10 = pcVar8 + 1;
                          } while (*pcVar10 != '\0');
                          FUN_18002e2e0(local_490 + 0x18,"SceneMode",pcVar8 + -0x181355017);
                          puVar7 = (undefined8 *)FUN_18002dc68(param_1 + 5,local_490 + 0x18);
                          *puVar7 = plVar4;
                          if (0xf < local_490[0x1b]) {
                            FUN_180ca2830(local_490[0x18],local_490[0x1b] + 1);
                          }
                          lVar5 = param_1[3];
                          local_490[0x1a] = 0;
                          local_490[0x1b] = 0xf;
                          local_490[0x18] = local_490[0x18] & 0xffffffffffffff00;
                          if (lVar5 == 0) {
                            lVar5 = 0;
                          }
                          (*(code *)PTR__ROIChangeChecker_180f7e7b8)
                                    (*(undefined8 *)(*plVar4 + 0x58),plVar4,lVar5);
                          uVar2 = (*extraout_x15_11)();
                          if ((int)uVar2 < 0) {
                            if (-1 < (int)uVar2) {
                              uVar2 = 0;
                            }
                            uVar9 = 0x58;
                          }
                          else {
                            plVar4 = (longlong *)FUN_180ca2838(0xa0,&DAT_180f8a150);
                            if (plVar4 == (longlong *)0x0) {
                              plVar4 = (longlong *)0x0;
                            }
                            else {
                              FUN_180048508(plVar4,0x1a,0x20);
                              *plVar4 = (longlong)&PTR_FUN_181331cb8;
                              plVar4[1] = (longlong)&PTR_FUN_181331d90;
                              *(undefined1 *)(plVar4 + 0x10) = 0;
                              *(undefined1 *)((longlong)plVar4 + 0x81) = 0;
                              *(undefined1 *)((longlong)plVar4 + 0x82) = 0;
                              *(undefined1 *)((longlong)plVar4 + 0x83) = 0;
                              *(undefined1 *)((longlong)plVar4 + 0x84) = 0;
                              *(undefined1 *)((longlong)plVar4 + 0x85) = 0;
                              *(undefined1 *)((longlong)plVar4 + 0x86) = 0;
                              *(undefined1 *)((longlong)plVar4 + 0x87) = 0;
                              *(undefined1 *)(plVar4 + 0x11) = 0;
                              *(undefined1 *)((longlong)plVar4 + 0x89) = 0;
                              *(undefined1 *)((longlong)plVar4 + 0x8a) = 0;
                              *(undefined1 *)((longlong)plVar4 + 0x8b) = 0;
                              *(undefined1 *)((longlong)plVar4 + 0x8c) = 0;
                              *(undefined1 *)((longlong)plVar4 + 0x8d) = 0;
                              *(undefined1 *)((longlong)plVar4 + 0x8e) = 0;
                              *(undefined1 *)((longlong)plVar4 + 0x8f) = 0;
                              *(undefined1 *)(plVar4 + 0x12) = 0;
                              *(undefined1 *)((longlong)plVar4 + 0x91) = 0;
                              *(undefined1 *)((longlong)plVar4 + 0x92) = 0;
                              *(undefined1 *)((longlong)plVar4 + 0x93) = 0;
                              *(undefined1 *)((longlong)plVar4 + 0x94) = 0;
                              *(undefined1 *)((longlong)plVar4 + 0x95) = 0;
                              *(undefined1 *)((longlong)plVar4 + 0x96) = 0;
                              *(undefined1 *)((longlong)plVar4 + 0x97) = 0;
                              *(undefined1 *)(plVar4 + 0x13) = 0;
                              *(undefined1 *)((longlong)plVar4 + 0x99) = 0;
                              *(undefined1 *)((longlong)plVar4 + 0x9a) = 0;
                              *(undefined1 *)((longlong)plVar4 + 0x9b) = 0;
                              *(undefined1 *)((longlong)plVar4 + 0x9c) = 0;
                              *(undefined1 *)((longlong)plVar4 + 0x9d) = 0;
                              *(undefined1 *)((longlong)plVar4 + 0x9e) = 0;
                              *(undefined1 *)((longlong)plVar4 + 0x9f) = 0;
                              plVar4[0xe] = 1;
                              plVar4[0xf] = -0x7f7fffffffffffff;
                              *(undefined4 *)((longlong)plVar4 + 0x8c) = 1;
                            }
                            if (plVar4 == (longlong *)0x0) {
                              FUN_18001aca8(2,0xffff,"%s:%d ### FAILED HRESULT ### in %s (0x%X)\n",
                                            "C:\\a\\_work\\1\\s\\WP\\src\\Camera\\CamZ\\DeviceMFT\\MfProcessors\\src\\CCameraControls.cpp"
                                            ,0x59,"CCameraControls::Initialize",DAT_18002d0c8);
                              uVar6 = (ulonglong)DAT_18002d0c8;
                              uVar13 = uVar6;
                              goto LAB_18002d040;
                            }
                            local_490[0x1e] = 0;
                            local_490[0x1f] = 0;
                            local_490[0x1d] = 0;
                            local_490[0x1c] = 0;
                            pcVar10 = "IsoAdvanced";
                            do {
                              pcVar8 = pcVar10;
                              pcVar10 = pcVar8 + 1;
                            } while (*pcVar10 != '\0');
                            FUN_18002e2e0(local_490 + 0x1c,"IsoAdvanced",pcVar8 + -0x181355007);
                            puVar7 = (undefined8 *)FUN_18002dc68(param_1 + 5,local_490 + 0x1c);
                            *puVar7 = plVar4;
                            if (0xf < local_490[0x1f]) {
                              FUN_180ca2830(local_490[0x1c],local_490[0x1f] + 1);
                            }
                            lVar5 = param_1[3];
                            local_490[0x1e] = 0;
                            local_490[0x1f] = 0xf;
                            local_490[0x1c] = local_490[0x1c] & 0xffffffffffffff00;
                            if (lVar5 == 0) {
                              lVar5 = 0;
                            }
                            (*(code *)PTR__ROIChangeChecker_180f7e7b8)
                                      (*(undefined8 *)(*plVar4 + 0x58),plVar4,lVar5);
                            uVar2 = (*extraout_x15_12)();
                            if (-1 < (int)uVar2) {
                              plVar4 = (longlong *)FUN_180ca2838(0x98,&DAT_180f8a150);
                              if (plVar4 == (longlong *)0x0) {
                                plVar4 = (longlong *)0x0;
                              }
                              else {
                                FUN_180048508(plVar4,0x10,0x18);
                                *plVar4 = (longlong)&PTR_FUN_181333a48;
                                plVar4[1] = (longlong)&PTR_FUN_181332f58;
                                *(undefined1 *)(plVar4 + 0x10) = 0;
                                *(undefined1 *)((longlong)plVar4 + 0x81) = 0;
                                *(undefined1 *)((longlong)plVar4 + 0x82) = 0;
                                *(undefined1 *)((longlong)plVar4 + 0x83) = 0;
                                *(undefined1 *)((longlong)plVar4 + 0x84) = 0;
                                *(undefined1 *)((longlong)plVar4 + 0x85) = 0;
                                *(undefined1 *)((longlong)plVar4 + 0x86) = 0;
                                *(undefined1 *)((longlong)plVar4 + 0x87) = 0;
                                *(undefined1 *)(plVar4 + 0x11) = 0;
                                *(undefined1 *)((longlong)plVar4 + 0x89) = 0;
                                *(undefined1 *)((longlong)plVar4 + 0x8a) = 0;
                                *(undefined1 *)((longlong)plVar4 + 0x8b) = 0;
                                *(undefined1 *)((longlong)plVar4 + 0x8c) = 0;
                                *(undefined1 *)((longlong)plVar4 + 0x8d) = 0;
                                *(undefined1 *)((longlong)plVar4 + 0x8e) = 0;
                                *(undefined1 *)((longlong)plVar4 + 0x8f) = 0;
                                *(undefined1 *)(plVar4 + 0x12) = 0;
                                *(undefined1 *)((longlong)plVar4 + 0x91) = 0;
                                *(undefined1 *)((longlong)plVar4 + 0x92) = 0;
                                *(undefined1 *)((longlong)plVar4 + 0x93) = 0;
                                *(undefined1 *)((longlong)plVar4 + 0x94) = 0;
                                *(undefined1 *)((longlong)plVar4 + 0x95) = 0;
                                *(undefined1 *)((longlong)plVar4 + 0x96) = 0;
                                *(undefined1 *)((longlong)plVar4 + 0x97) = 0;
                                plVar4[0xe] = 1;
                                plVar4[0xf] = -0x7fffffffffffffff;
                                *(undefined8 *)((longlong)plVar4 + 0x84) = 0x2fffffffe;
                              }
                              if (plVar4 == (longlong *)0x0) {
                                FUN_18001aca8(2,0xffff,"%s:%d ### FAILED HRESULT ### in %s (0x%X)\n"
                                              ,
                                              "C:\\a\\_work\\1\\s\\WP\\src\\Camera\\CamZ\\DeviceMFT\\MfProcessors\\src\\CCameraControls.cpp"
                                              ,0x5b,"CCameraControls::Initialize",DAT_18002d0c8);
                                uVar6 = (ulonglong)DAT_18002d0c8;
                                uVar13 = uVar6;
                                goto LAB_18002d040;
                              }
                              local_490[0x22] = 0;
                              local_490[0x23] = 0;
                              local_490[0x21] = 0;
                              local_490[0x20] = 0;
                              pcVar10 = "ExposureCompensation";
                              do {
                                pcVar8 = pcVar10;
                                pcVar10 = pcVar8 + 1;
                              } while (*pcVar10 != '\0');
                              FUN_18002e2e0(local_490 + 0x20,"ExposureCompensation",
                                            pcVar8 + -0x181355037);
                              puVar7 = (undefined8 *)FUN_18002dc68(param_1 + 5,local_490 + 0x20);
                              *puVar7 = plVar4;
                              if (0xf < local_490[0x23]) {
                                FUN_180ca2830(local_490[0x20],local_490[0x23] + 1);
                              }
                              lVar5 = param_1[3];
                              local_490[0x22] = 0;
                              local_490[0x23] = 0xf;
                              local_490[0x20] = local_490[0x20] & 0xffffffffffffff00;
                              if (lVar5 == 0) {
                                lVar5 = 0;
                              }
                              (*(code *)PTR__ROIChangeChecker_180f7e7b8)
                                        (*(undefined8 *)(*plVar4 + 0x58),plVar4,lVar5);
                              uVar2 = (*extraout_x15_13)();
                              if ((int)uVar2 < 0) {
                                if (-1 < (int)uVar2) {
                                  uVar2 = 0;
                                }
                                uVar9 = 0x5b;
                              }
                              else {
                                plVar4 = (longlong *)FUN_180ca2838(0xa0,&DAT_180f8a150);
                                if (plVar4 == (longlong *)0x0) {
                                  plVar4 = (longlong *)0x0;
                                }
                                else {
                                  FUN_180048508(plVar4,0xc,0x20);
                                  *plVar4 = (longlong)&PTR_FUN_1813331e0;
                                  plVar4[1] = (longlong)&PTR_FUN_181331d90;
                                  *(undefined1 *)(plVar4 + 0x10) = 0;
                                  *(undefined1 *)((longlong)plVar4 + 0x81) = 0;
                                  *(undefined1 *)((longlong)plVar4 + 0x82) = 0;
                                  *(undefined1 *)((longlong)plVar4 + 0x83) = 0;
                                  *(undefined1 *)((longlong)plVar4 + 0x84) = 0;
                                  *(undefined1 *)((longlong)plVar4 + 0x85) = 0;
                                  *(undefined1 *)((longlong)plVar4 + 0x86) = 0;
                                  *(undefined1 *)((longlong)plVar4 + 0x87) = 0;
                                  *(undefined1 *)(plVar4 + 0x11) = 0;
                                  *(undefined1 *)((longlong)plVar4 + 0x89) = 0;
                                  *(undefined1 *)((longlong)plVar4 + 0x8a) = 0;
                                  *(undefined1 *)((longlong)plVar4 + 0x8b) = 0;
                                  *(undefined1 *)((longlong)plVar4 + 0x8c) = 0;
                                  *(undefined1 *)((longlong)plVar4 + 0x8d) = 0;
                                  *(undefined1 *)((longlong)plVar4 + 0x8e) = 0;
                                  *(undefined1 *)((longlong)plVar4 + 0x8f) = 0;
                                  *(undefined1 *)(plVar4 + 0x12) = 0;
                                  *(undefined1 *)((longlong)plVar4 + 0x91) = 0;
                                  *(undefined1 *)((longlong)plVar4 + 0x92) = 0;
                                  *(undefined1 *)((longlong)plVar4 + 0x93) = 0;
                                  *(undefined1 *)((longlong)plVar4 + 0x94) = 0;
                                  *(undefined1 *)((longlong)plVar4 + 0x95) = 0;
                                  *(undefined1 *)((longlong)plVar4 + 0x96) = 0;
                                  *(undefined1 *)((longlong)plVar4 + 0x97) = 0;
                                  *(undefined1 *)(plVar4 + 0x13) = 0;
                                  *(undefined1 *)((longlong)plVar4 + 0x99) = 0;
                                  *(undefined1 *)((longlong)plVar4 + 0x9a) = 0;
                                  *(undefined1 *)((longlong)plVar4 + 0x9b) = 0;
                                  *(undefined1 *)((longlong)plVar4 + 0x9c) = 0;
                                  *(undefined1 *)((longlong)plVar4 + 0x9d) = 0;
                                  *(undefined1 *)((longlong)plVar4 + 0x9e) = 0;
                                  *(undefined1 *)((longlong)plVar4 + 0x9f) = 0;
                                  plVar4[0xe] = 1;
                                  plVar4[0xf] = -0x7ffffffffffffff9;
                                  *(undefined4 *)((longlong)plVar4 + 0x8c) = 10;
                                }
                                if (plVar4 == (longlong *)0x0) {
                                  FUN_18001aca8(2,0xffff,
                                                "%s:%d ### FAILED HRESULT ### in %s (0x%X)\n",
                                                "C:\\a\\_work\\1\\s\\WP\\src\\Camera\\CamZ\\DeviceMFT\\MfProcessors\\src\\CCameraControls.cpp"
                                                ,0x5c,"CCameraControls::Initialize",DAT_18002d0c8);
                                  uVar6 = (ulonglong)DAT_18002d0c8;
                                  uVar13 = uVar6;
                                  goto LAB_18002d040;
                                }
                                local_490[0x26] = 0;
                                local_490[0x27] = 0;
                                local_490[0x25] = 0;
                                local_490[0x24] = 0;
                                pcVar10 = "ExposureMode";
                                do {
                                  pcVar8 = pcVar10;
                                  pcVar10 = pcVar8 + 1;
                                } while (*pcVar10 != '\0');
                                FUN_18002e2e0(local_490 + 0x24,"ExposureMode",pcVar8 + -0x181355027)
                                ;
                                puVar7 = (undefined8 *)FUN_18002dc68(param_1 + 5,local_490 + 0x24);
                                *puVar7 = plVar4;
                                if (0xf < local_490[0x27]) {
                                  FUN_180ca2830(local_490[0x24],local_490[0x27] + 1);
                                }
                                lVar5 = param_1[3];
                                local_490[0x26] = 0;
                                local_490[0x27] = 0xf;
                                local_490[0x24] = local_490[0x24] & 0xffffffffffffff00;
                                if (lVar5 == 0) {
                                  lVar5 = 0;
                                }
                                (*(code *)PTR__ROIChangeChecker_180f7e7b8)
                                          (*(undefined8 *)(*plVar4 + 0x58),plVar4,lVar5);
                                uVar2 = (*extraout_x15_14)();
                                if ((int)uVar2 < 0) {
                                  if (-1 < (int)uVar2) {
                                    uVar2 = 0;
                                  }
                                  uVar9 = 0x5c;
                                }
                                else {
                                  plVar4 = (longlong *)FUN_180ca2838(0xa0,&DAT_180f8a150);
                                  if (plVar4 == (longlong *)0x0) {
                                    plVar4 = (longlong *)0x0;
                                  }
                                  else {
                                    FUN_180048508(plVar4,0x18,0x20);
                                    *plVar4 = (longlong)&PTR_FUN_181332978;
