STRING @00101bf5 = memparcel_construct 0x%x label 0x%x ret %d

 XREF 0013fc80 function=FUN_0013af08 entry=0013af08
STRING @00102964 = memparcel: acl[%d]: invalid vmid or rights

 XREF 00140504 function=FUN_0013af08 entry=0013af08
STRING @0010299c = MEM_%s VM %d ret %d

 XREF 0013d3c4 function=FUN_0013af08 entry=0013af08
STRING @00102ce3 = Error: image memparcel is not exclusive to VM
 XREF 001402f0 function=FUN_0013af08 entry=0013af08
STRING @00104ef8 = HYP_ASSIGN invalid src/dest
 XREF 0013b9c8 function=FUN_0013af08 entry=0013af08
STRING @001053eb = memparcel: acl[%i] duplicate vmid
 XREF 0013fc60 function=FUN_0013af08 entry=0013af08
STRING @00105fe9 = qcom,vmid
 XREF 00151478 function=FUN_0014fbf8 entry=0014fbf8
 XREF 0013a780 function=FUN_00137fe0 entry=00137fe0
STRING @00106010 = allocated vmid=%d

 XREF 0013d534 function=FUN_0013af08 entry=0013af08
STRING @00106837 = VM_ALLOCATE: %d vmid=%d, ret=%d

 XREF 0013b020 function=FUN_0013af08 entry=0013af08
 XREF 0013e67c function=FUN_0013af08 entry=0013af08
 XREF 0013d5a4 function=FUN_0013af08 entry=0013af08
 XREF 0013d56c function=FUN_0013af08 entry=0013af08
STRING @00106923 = HLOS is not owner (%d) and transaction is not donate (%d)

 XREF 00140670 function=FUN_0013af08 entry=0013af08
STRING @00106ee4 = qcom,rm-acl
 XREF 00150a38 function=FUN_0014fbf8 entry=0014fbf8
STRING @0010710f = memparcel: attr_list[%i] duplicate vmid
 XREF 00140c18 function=FUN_0013af08 entry=0013af08

=== ROOTS ===
FUN_0013af08 @0013af08
                uStack_37c = 0;
                local_388._0_4_ = 0;
                local_388._4_4_ = 0;
                aiStack_398[2] = (int)*(undefined8 *)((long)param_5 + 0xc);
                aiStack_398[3] = (int)((ulong)*(undefined8 *)((long)param_5 + 0xc) >> 0x20);
                aiStack_398[0] = (int)*(undefined8 *)((long)param_5 + 4);
                aiStack_398[1] = (int)((ulong)*(undefined8 *)((long)param_5 + 4) >> 0x20);
                uStack_360 = 0;
                local_368 = 0;
                local_3a0 = puVar54;
                iVar24 = FUN_0012ef4c(0x1b,1,&local_3a0,&local_220);
                local_100 = CONCAT44(local_100._4_4_,iVar24);
                if (iVar24 == 0) {
                  uVar26 = 0x56000030;
LAB_0013b7f0:
                  uVar71 = (ulong)uVar26;
                  uVar49 = 0;
                  goto LAB_0013dfd0;
                }
              }
              uVar49 = 6;
            }
            else {
              uVar49 = 0x14;
            }
          }
        }
        else {
          uVar49 = 4;
        }
        uVar71 = 0x56000030;
        local_3b0 = &local_100;
      }
      else {
        if (uVar26 != 0x56000032) goto switchD_0013b1e0_default;
        local_3a0 = (ushort *)CONCAT44(local_3a0._4_4_,1);
        if ((param_6 == 0x18) && (*(short *)((long)param_5 + 2) == 0)) {
          puVar36 = (undefined2 *)FUN_00152f40((short)*param_5);
          if (puVar36 == (undefined2 *)0x0) {
            uVar49 = 2;
          }
          else {
            uVar71 = FUN_00154b00(puVar36,uVar70);
            if ((uVar71 & 1) == 0) {
              uVar49 = 3;
            }
            else if (*(int *)(puVar36 + 100) == 1) {
              if (DAT_00157140 == *(uint *)(puVar36 + 0x80)) {
                if (DAT_00157150 != 0) {
                  iVar24 = *(int *)((long)param_5 + 4);
                  lVar35 = 0;
                  uVar78 = param_5[1];
                  uVar71 = param_5[2];
                  uVar21 = *puVar36;
                  do {
                    lVar35 = FUN_001371a8(lVar35,uVar21);
                    if (lVar35 == 0) {
                      pcVar51 = "Error: VM %d failed to look up FW memparcel %d\n";
                      goto LAB_0013f4d8;
                    }
                  } while (*(int *)(lVar35 + 0x10) != iVar24);
                  if ((CARRY8(uVar71,uVar78)) || (*(ulong *)(lVar35 + 0x20) < uVar78 + uVar71)) {
                    FUN_00122440("Error: vm %d firmware range is invalid: %#zx+%#zx, FW mem size %#zx\n"
                                 ,uVar21,*(undefined8 *)(puVar36 + 0xc4),
                                 *(undefined8 *)(puVar36 + 200));
                    uVar49 = 6;
                  }
                  else {
                    iVar28 = thunk_FUN_00134e68(*(undefined8 *)(lVar35 + 0x60));
                    iVar25 = 0;
                    uVar26 = 0;
                    while (iVar28 != iVar25) {
                      auVar81 = FUN_00136fd8(lVar35,iVar25);
                      if (auVar81._8_4_ != 0) {
                        uVar47 = 0x15a;
                        goto LAB_00141884;
                      }
                      auVar82 = FUN_001370b0(lVar35,iVar25);
                      if (auVar82._8_4_ != 0) {
                        uVar47 = 0x15c;
                        goto LAB_00141884;
                      }
                      uVar29 = FUN_00131aec(auVar81._0_8_,auVar82._0_8_);
                      bVar20 = iVar25 == 0;
                      iVar25 = iVar25 + 1;
                      if (bVar20) {
                        uVar26 = 0xffffffff;
                      }
                      uVar26 = uVar29 & uVar26;
                    }
                    if ((uVar26 != 0) && (uVar26 == *(uint *)(puVar36 + 0x84))) {
                      *(int *)(puVar36 + 0xc0) = iVar24;
                      uVar26 = 0x56000032;
                      *(ulong *)(puVar36 + 0xc4) = uVar78;
                      *(ulong *)(puVar36 + 200) = uVar71;
                      goto LAB_0013b7f0;
                    }
                    uVar21 = *puVar36;
                    pcVar51 = "Error: invalid tag for vm %d fw mp %d\n";
LAB_0013f4d8:
                    FUN_00122440(pcVar51,uVar21,iVar24);
                    uVar49 = 10;
                  }
                  goto LAB_0013b658;
                }
                uVar49 = 3;
                uVar47 = 0x13e;
                uVar50 = 3;
              }
              else {
                uVar49 = 6;
                uVar47 = 0x138;
                uVar50 = 6;
              }
              FUN_00122440("Error: %s %d: %d\n","src/vm_firmware/vm_firmware.c",uVar47,uVar50);
            }
            else {
              uVar49 = 0x14;
            }
          }
        }
        else {
          uVar49 = 4;
        }
LAB_0013b658:
        local_3b0 = &local_3a0;
        uVar71 = 0x56000032;
      }
      goto LAB_0013df04;
    }
    switch(uVar26) {
    case 0x56000080:
code_r0x0013b0b4:
      uVar49 = 3;
      uVar71 = 0xf6200000000000;
      if (DAT_00158170 == '\0') {
        uVar71 = 0;
      }
      if (((uVar29 & 0xffff) < 0x40) && ((uVar71 & 1L << (param_1 & 0x3f)) != 0)) {
        if (param_6 == 4) {
          bVar4 = *(byte *)((long)param_5 + 1);
          uVar26 = (uint)bVar4;
          uVar21 = *(undefined2 *)((long)param_5 + 2);
          lVar35 = FUN_00152f40(uVar70,param_2,param_3,3);
          if (lVar35 == 0) {
            uVar49 = 2;
          }
          else {
            if (6 < bVar4 - 1) {
              if (bVar4 != 0) {
                uVar49 = 6;
                goto LAB_0013d294;
              }
              uVar26 = *(uint *)(lVar35 + 0xcc);
            }
            *(uint *)(lVar35 + 0xcc) = uVar26;
            *(undefined2 *)(lVar35 + 0xd0) = uVar21;
            FUN_00152bd0();
            uVar49 = 0;
          }
        }
        else {
          uVar49 = 4;
        }
      }
LAB_0013d294:
      uVar71 = 0x56000080;
      goto LAB_0013dfd0;
    case 0x56000081:
      goto code_r0x0013b518;
    case 0x56000082:
      goto code_r0x0013b4d4;
    case 0x56000083:
      goto code_r0x0013b444;
    case 0x56000084:
      goto code_r0x0013b560;
    case 0x56000085:
code_r0x0013bb00:
      if (param_6 == 4) {
        puVar36 = (undefined2 *)FUN_00152f40(uVar70);
        if (puVar36 == (undefined2 *)0x0) {
          uVar47 = 0x2f7;
          goto LAB_00140688;
        }
        if (*(char *)((long)puVar36 + 0x22b) == '\0') {
          cVar74 = *(char *)((long)param_5 + 2);
          if (((4 < (ulong)(long)cVar74) || ((0x1bU >> (ulong)((int)cVar74 & 0x1f) & 1) == 0)) ||
             (*(char *)((long)param_5 + 3) != '\0')) goto LAB_0013cb54;
          uVar71 = *param_5;
          uVar67 = *(undefined4 *)(&DAT_0010abe8 + (long)cVar74 * 4);
          if (*(char *)(puVar36 + 0x116) != '\0') {
            *(undefined1 *)(puVar36 + 0x116) = 0;
          }
          FUN_00122440("VM_EXIT: VM %d exit_flags = %x, exit_code %d\n",*puVar36,(short)uVar71,
                       uVar67);
          uVar78 = FUN_00152d00(puVar36,9);
          if ((uVar78 & 1) == 0) {
            uVar47 = 0x32a;
            goto LAB_00140688;
          }
          FUN_0014b3fc(puVar36);
          FUN_00154550(puVar36,9);
          iVar24 = FUN_001549c4(puVar36,0,(short)uVar71,uVar67,0,0);
          if (iVar24 == 0) {
            uVar49 = 0;
          }
          else {
            FUN_001265ac("VM_EXIT: Failed to send exited notification");
            uVar49 = 1;
          }
        }
        else {
          FUN_00122440("crash_fatal VM %d called VM_EXIT",*puVar36);
          uVar49 = 6;
        }
      }
      else {
LAB_0013cb54:
        uVar49 = 4;
      }
      uVar71 = 0x56000085;
      goto LAB_0013dfd0;
    case 0x56000086:
      goto code_r0x0013c264;
    default:
switchD_0013b0ac_default:
      if (uVar26 == 0x560000a0) {
        if (param_6 != 0) {
          uVar71 = 0x560000a0;
          goto LAB_0013c250;
        }
        local_3a0 = (ushort *)CONCAT44(local_3a0._4_4_,0x1000164);
        uVar71 = 0x560000a0;
        goto LAB_0013c2dc;
      }
      goto switchD_0013b1e0_default;
    }
  }
  switch(uVar26) {
  case 0x56000001:
code_r0x0013afac:
    if (DAT_00158168 == 0) {
      uVar47 = 0x1f7;
LAB_00140688:
                    /* WARNING: Subroutine does not return */
      FUN_00131ba8("src/vm_mgnt/vm_mgnt.c",uVar47);
    }
    if ((uVar29 & 0xffff) == 3) {
      if (param_6 != 4) {
        uVar49 = 4;
        goto LAB_0013d598;
      }
      uVar75 = (ushort)*param_5;
      uVar71 = (ulong)uVar75;
      if (uVar75 == 0) {
        if (DAT_00158188 == 0) {
LAB_0013d594:
          uVar49 = 2;
          goto LAB_0013d598;
        }
        uVar71 = (DAT_00158188 & 0xaaaaaaaaaaaaaaaa) >> 1 | (DAT_00158188 & 0x5555555555555555) << 1
        ;
        uVar71 = (uVar71 & 0xcccccccccccccccc) >> 2 | (uVar71 & 0x3333333333333333) << 2;
        uVar71 = (uVar71 & 0xf0f0f0f0f0f0f0f0) >> 4 | (uVar71 & 0xf0f0f0f0f0f0f0f) << 4;
        uVar71 = (uVar71 & 0xff00ff00ff00ff00) >> 8 | (uVar71 & 0xff00ff00ff00ff) << 8;
        uVar71 = (uVar71 & 0xffff0000ffff0000) >> 0x10 | (uVar71 & 0xffff0000ffff) << 0x10;
        uVar49 = LZCOUNT(uVar71 >> 0x20 | uVar71 << 0x20);
        uVar29 = (uint)uVar49;
        uVar71 = (ulong)(uVar29 | 0x80);
        DAT_00158188 = DAT_00158188 & (1L << (uVar49 & 0x3f) ^ 0xffffffffffffffffU);
        FUN_00122440("allocated vmid=%d\n",uVar71);
        uVar26 = FUN_00152e04(uVar71,3);
        if (uVar26 == 0) {
          puVar34 = &local_3a0;
          local_3a0 = (ushort *)(CONCAT44(local_3a0._4_4_,uVar29) | 0x80);
          uVar47 = 4;
LAB_0013e66c:
          FUN_00143164(3,0x56000001,uVar78,0,puVar34,uVar47);
          FUN_00122440("VM_ALLOCATE: %d vmid=%d, ret=%d\n",3,uVar71,0);
          goto LAB_0013dfdc;
        }
        uVar49 = (ulong)uVar26;
        FUN_00122440("VM_ALLOCATE: %d vmid=%d, ret=%d\n",3,uVar71,uVar49);
        DAT_00158188 = DAT_00158188 | 1L << (uVar71 & 0x3f);
      }
      else {
        if ((0x3f < uVar75) || (uVar49 = 1L << (uVar71 & 0x3f), (uVar49 & DAT_00158178) == 0))
        goto LAB_0013d594;
        DAT_00158178 = DAT_00158178 & (uVar49 ^ 0xffffffffffffffff);
        uVar26 = FUN_00152e04(uVar75,3);
        if (uVar26 == 0) {
          puVar34 = (undefined8 *)0x0;
          uVar47 = 0;
          goto LAB_0013e66c;
        }
        uVar49 = (ulong)uVar26;
        FUN_00122440("VM_ALLOCATE: %d vmid=%d, ret=%d\n",3,uVar75,uVar49);
        DAT_00158178 = DAT_00158178 | 1L << (uVar71 & 0x3f);
      }
    }
    else {
      uVar49 = 3;
LAB_0013d598:
      FUN_00122440("VM_ALLOCATE: %d vmid=%d, ret=%d\n",uVar29 & 0xffff,0,uVar49);
    }
    uVar26 = 0x56000001;
    goto LAB_0013f6d4;
  case 0x56000002:
code_r0x0013bb6c:
    if (param_6 == 4) {
      uVar75 = (ushort)*param_5;
      lVar35 = FUN_00152f40(uVar75);
      if (lVar35 == 0) {
        uVar47 = 0x253;
        goto LAB_00140688;
      }
      if ((uint)*(ushort *)(lVar35 + 2) == (uVar29 & 0xffff)) {
        lVar35 = FUN_00152f40(uVar75);
        if (lVar35 == 0) {
          uVar49 = 0xd;
        }
        else if ((*(int *)(lVar35 + 200) == 0xb) || (*(int *)(lVar35 + 200) == 5)) {
          FUN_00133ae0(lVar35 + 0x238);
          iVar24 = FUN_00144738(DAT_00158168,uVar75);
          if (iVar24 != 0) {
            uVar47 = 0x17c;
            goto LAB_00140688;
          }
          FUN_001544c4(lVar35);
          FUN_00145708(*(undefined8 *)(lVar35 + 8));
          FUN_00118110(lVar35);
          uVar26 = (uint)uVar75;
          if (uVar75 < 0x80) {
            if (0x3e < uVar75 - 1) {
              uVar47 = 0x264;
              goto LAB_00140688;
            }
            puVar60 = &DAT_00158178;
          }
          else {
            uVar26 = uVar26 + 0xff80 & 0xffff;
            if (0x3f < uVar26) {
              uVar47 = 0x261;
              goto LAB_00140688;
            }
            puVar60 = &DAT_00158188;
          }
          uVar49 = 0;
          *puVar60 = *puVar60 | 1L << ((ulong)uVar26 & 0x3f);
        }
        else {
          uVar49 = 0x14;
        }
      }
      else {
        uVar49 = 3;
      }
    }
    else {
      uVar75 = 0;
      uVar49 = 4;
    }
    FUN_00122440("VM_DEALLOCATE: %d vmid=%d, ret=%d\n",uVar29 & 0xffff,uVar75,uVar49);
    uVar71 = 0x56000002;
    break;
  case 0x56000003:
  case 0x56000007:
  case 0x56000008:
  case 0x56000009:
  case 0x5600000a:
  case 0x5600000b:
  case 0x5600000c:
  case 0x5600000d:
  case 0x5600000e:
  case 0x5600000f:
  case 0x56000014:
  case 0x56000016:
  case 0x56000018:
    goto switchD_0013b1e0_default;
  case 0x56000004:
code_r0x0013bd54:
    if ((param_1 & 0xffff) == 0) {
      FUN_001265ac("ignored legacy VM_START");
      uVar21 = 0;
LAB_0013c10c:
      uVar49 = 3;
    }
    else if (param_6 == 4) {
      uVar21 = (undefined2)*param_5;
      lVar35 = FUN_00152f40(uVar21);
      if (lVar35 == 0) {
        FUN_001265ac("invalid vmid");
        uVar49 = 0xd;
      }
      else {
        if ((uint)*(ushort *)(lVar35 + 2) != (uVar29 & 0xffff)) goto LAB_0013c10c;
        if (*(int *)(lVar35 + 200) != 2) {
          FUN_001265ac("not in ready state");
          uVar49 = 0x14;
          goto LAB_0013f6b0;
        }
        iVar24 = FUN_0014fbf8(lVar35);
        if (iVar24 == 0) {
          lVar68 = *(long *)(lVar35 + 0xd8);
          if (lVar68 == 0) {
            uVar47 = 0x1b2;
            goto LAB_00141884;
          }
          uVar71 = *(ulong *)(lVar35 + 400);
          if (DAT_00157140 == *(uint *)(lVar35 + 0x100)) {
            if ((uVar71 == 0) && (cVar74 = DAT_00157145, DAT_00157144 == '\0')) goto LAB_0013e8dc;
            if ((DAT_00158164 & 1) != 0) {
              if (DAT_00157150 == 0) {
                uVar49 = 2;
                uVar47 = 0x188;
                uVar50 = 2;
                goto LAB_0013f69c;
              }
              if (uVar71 < DAT_00157158) {
                uVar49 = 10;
                uVar47 = 0x18e;
                uVar50 = 10;
                goto LAB_0013f69c;
              }
              auVar84 = FUN_001369cc(*(undefined4 *)(lVar35 + 0x180),*(undefined8 *)(lVar35 + 0x188)
                                    );
              if (auVar84._8_4_ == 0) {
                FUN_0012b3a8(auVar84._0_8_,DAT_00157150,DAT_00157158);
                FUN_0012c95c(auVar84._0_8_,DAT_00157158);
                iVar24 = FUN_00136be0(*(undefined4 *)(lVar35 + 0x180));
                if (iVar24 != 0) {
                  uVar47 = 0x19f;
                  goto LAB_00141884;
                }
                lVar72 = *(ulong *)(lVar35 + 400) - DAT_00157158;
                pcVar76 = (code *)PTR_FUN_00157148;
                cVar74 = DAT_00157145;
                if ((DAT_00157158 <= *(ulong *)(lVar35 + 400) && lVar72 != 0) &&
                   (iVar24 = FUN_00136d14(*(undefined4 *)(lVar35 + 0x180),
                                          *(long *)(lVar35 + 0x188) + DAT_00157158,lVar72,1,0),
                   pcVar76 = (code *)PTR_FUN_00157148, cVar74 = DAT_00157145, iVar24 != 0)) {
                  uVar47 = 0x1a5;
                  goto LAB_00141884;
                }
                goto LAB_0013e8e0;
              }
              uVar71 = FUN_00142bf4(auVar84._8_8_ & 0xffffffff);
              uVar49 = uVar71 & 0xffffffff;
              FUN_00122440("Error: %s %d: %d\n","src/vm_firmware/vm_firmware.c",0x196,uVar49);
              pcVar76 = (code *)PTR_FUN_00157148;
              cVar74 = DAT_00157145;
              if ((int)uVar71 == 0) goto LAB_0013e8e0;
              goto LAB_0013eaa4;
            }
            uVar49 = 3;
            uVar47 = 0x17b;
            uVar50 = 3;
LAB_0013f69c:
            FUN_00122440("Error: %s %d: %d\n","src/vm_firmware/vm_firmware.c",uVar47,uVar50);
LAB_0013f6a0:
            uVar47 = 8;
            goto LAB_0013f6a8;
          }
          if (uVar71 != 0) {
            FUN_00122440("Warning: unused firmware region of size %zd\n");
          }
          cVar74 = '\0';
LAB_0013e8dc:
          pcVar76 = FUN_00152ba4;
LAB_0013e8e0:
          if (*(int *)(lVar35 + 0x100) == 1) {
LAB_0013e8ec:
            bVar20 = false;
            iVar25 = *(int *)(*(long *)(lVar68 + 0x28) + 0x10);
            for (iVar24 = 0; iVar25 != iVar24; iVar24 = iVar24 + 1) {
              plVar39 = (long *)FUN_00145a10(*(undefined8 *)(lVar68 + 0x28),iVar24);
              if (*plVar39 == 0) {
                uVar47 = 0x1e0;
                goto LAB_00141884;
              }
              bVar19 = bVar20;
              if (((*(char *)(*plVar39 + 0x24) != '\0') && (bVar19 = true, bVar20)) &&
                 (cVar74 != '\0')) {
                uVar47 = 8;
                uVar49 = 3;
                goto LAB_0013f6a8;
              }
              bVar20 = bVar19;
            }
            if (!bVar20) {
              uVar47 = 8;
              uVar49 = 2;
              goto LAB_0013f6a8;
            }
            for (iVar24 = 0; iVar25 != iVar24; iVar24 = iVar24 + 1) {
              plVar39 = (long *)FUN_00145a10(*(undefined8 *)(lVar68 + 0x28),iVar24);
              if (*plVar39 == 0) {
                uVar47 = 0x1f5;
                goto LAB_00141884;
              }
              if ((*(char *)(*plVar39 + 0x24) != '\0') && (uVar26 = (*pcVar76)(lVar35), uVar26 != 0)
                 ) {
                uVar49 = (ulong)uVar26;
                goto LAB_0013f6a0;
              }
            }
            uVar49 = 0;
          }
          else {
            iVar24 = FUN_00136d14(*(undefined4 *)(lVar35 + 0x104),0,*(undefined8 *)(lVar35 + 0x178),
                                  0,1);
            if (iVar24 == 0) {
              uVar47 = ctr_el0;
              if (((uint)uVar47 >> 0x1d & 1) == 0) {
                IC_IALLUIS();
                DataSynchronizationBarrier(2,3,0);
              }
              goto LAB_0013e8ec;
            }
            uVar49 = FUN_00142bf4();
            uVar49 = uVar49 & 0xffffffff;
LAB_0013eaa4:
            if ((int)uVar49 != 0) goto LAB_0013f6a0;
          }
          uVar47 = 3;
        }
        else {
          FUN_00122440("vm_creation_process_resource: ret %d\n",iVar24);
          uVar47 = 8;
          uVar49 = 2;
        }
LAB_0013f6a8:
        FUN_00154550(lVar35,uVar47);
      }
    }
    else {
      uVar21 = 0;
      uVar49 = 4;
    }
LAB_0013f6b0:
    FUN_00122440("VM_START: from:%d vmid:%d, ret=%d\n",uVar29 & 0xffff,uVar21,uVar49);
    uVar26 = 0x56000004;
LAB_0013f6d4:
    uVar71 = (ulong)uVar26;
    break;
  case 0x56000005:
code_r0x0013bdbc:
    if (param_6 == 8) {
      uVar71 = *param_5;
      lVar35 = FUN_00152f40((short)uVar71);
      if ((lVar35 == 0) || ((uint)*(ushort *)(lVar35 + 2) != (uVar29 & 0xffff))) {
        uVar49 = 0xd;
      }
      else {
        uVar78 = FUN_00152d00(lVar35,9);
        if (((uVar78 & 1) == 0) || (*(char *)(lVar35 + 0x22c) != '\0')) {
          uVar49 = 0x14;
        }
        else {
          CallHyperVisor(0x6063);
          if ((*param_5 & 0x10000) == 0) {
            local_3a0 = (ushort *)CONCAT44(local_3a0._4_4_,*(int *)((long)param_5 + 4));
            FUN_0014323c((short)uVar71,0x56100002,&local_3a0,4);
            uVar49 = 0;
          }
          else {
            FUN_0014b3fc(lVar35,0,0);
            FUN_00154550(lVar35,9);
            uVar49 = FUN_001549c4(lVar35,7,0,0,0,0);
            uVar49 = uVar49 & 0xffffffff;
          }
        }
      }
    }
    else {
      uVar49 = 4;
    }
    uVar71 = 0x56000005;
    break;
  case 0x56000006:
code_r0x0013bd08:
    if (param_6 == 4) {
      uVar21 = (undefined2)*param_5;
      lVar35 = FUN_00152f40(uVar21);
      if ((lVar35 == 0) || ((uint)*(ushort *)(lVar35 + 2) != (uVar29 & 0xffff))) {
        uVar49 = 0xd;
      }
      else if (*(char *)(lVar35 + 0x22d) == '\0') {
        if (*(char *)(lVar35 + 0x22e) != '\0') {
          FUN_00122440("VM_RESET: of registered VM %d\n",uVar21);
        }
        if (*(char *)(*(long *)(lVar35 + 0xd8) + 0x18) != '\0') {
          FUN_00122440("VM_RESET: of trusted VM %d\n",uVar21);
        }
        if (*(char *)(lVar35 + 0x22d) == '\0') {
          iVar24 = *(int *)(lVar35 + 200);
          if (iVar24 == 2) {
LAB_0013e2c4:
            if (*(long *)(lVar35 + 0xd8) != 0) {
              FUN_0014b3fc(lVar35);
            }
          }
          else if (iVar24 != 9) {
            if (iVar24 != 8) goto LAB_0013da60;
            goto LAB_0013e2c4;
          }
          FUN_00154550(lVar35,10);
          FUN_00133b5c(lVar35 + 0x238);
          uVar49 = 0;
        }
        else {
LAB_0013da60:
          uVar49 = 0x14;
        }
      }
      else {
        FUN_00122440("VM_RESET: of VM %d not allowed\n",uVar21);
        uVar49 = 3;
      }
    }
    else {
      uVar49 = 4;
    }
    uVar71 = 0x56000006;
    break;
  case 0x56000010:
code_r0x0013be9c:
    if (param_6 == 4) {
      if ((ushort)*param_5 != 0) {
        uVar29 = (uint)(ushort)*param_5;
      }
      lVar35 = FUN_00152f40(uVar29);
      if (lVar35 == 0) {
LAB_0013c3b0:
        uVar30 = 2;
      }
      else if (*(int *)(lVar35 + 200) - 2U < 3) {
        uVar71 = FUN_00154b00(lVar35,uVar70);
        if ((uVar71 & 1) == 0) goto LAB_0013c3b0;
        uVar75 = *(ushort *)(lVar35 + 0x60);
        uVar52 = *(ushort *)(lVar35 + 0xb4);
        uVar26 = *(uint *)(lVar35 + 0x1dc);
        iVar24 = 1;
        if (uVar75 != 0) {
          iVar24 = 2;
        }
        if (uVar52 != 0) {
          iVar24 = iVar24 + 1;
        }
        if ((uVar26 < 7) && ((0x57U >> (ulong)(uVar26 & 0x1f) & 1) != 0)) {
          uVar78 = (ulong)(uVar75 + 3) & 0x1fffc;
          uVar71 = (ulong)(uVar52 + 3) & 0x1fffc;
          puVar41 = (&PTR_DAT_001564a8)[(int)uVar26];
          lVar68 = 0x1c;
          if (uVar75 != 0) {
            lVar68 = uVar78 + 0x20;
          }
          lVar72 = 0;
          if (uVar52 != 0) {
            lVar72 = uVar71 + 4;
          }
          lVar63 = FUN_0012c1a4();
          uVar49 = lVar63 + 3U & 0xfffffffffffffffc;
          uVar30 = 1;
          puVar38 = (undefined4 *)FUN_001189d8(1);
          if (puVar38 != (undefined4 *)0x0) {
            *(undefined1 *)(puVar38 + 2) = 0;
            *puVar38 = 0;
            puVar38[1] = iVar24 + 1;
            *(undefined2 *)((long)puVar38 + 10) = 0x10;
            uVar47 = *(undefined8 *)(lVar35 + 0xb7);
            *(undefined8 *)(puVar38 + 5) = *(undefined8 *)(lVar35 + 0xbf);
            *(undefined8 *)(puVar38 + 3) = uVar47;
            if (uVar75 == 0) {
              puVar53 = puVar38 + 7;
            }
            else {
              *(ushort *)((long)puVar38 + 0x1e) = uVar75;
              *(undefined1 *)(puVar38 + 7) = 2;
              FUN_0012b3a8(puVar38 + 8,lVar35 + 0x10,uVar75);
              puVar53 = (undefined4 *)((long)(puVar38 + 8) + uVar78);
            }
            if (uVar52 != 0) {
              *(ushort *)((long)puVar53 + 2) = uVar52;
              *(undefined1 *)puVar53 = 1;
              FUN_0012b3a8(puVar53 + 1,lVar35 + 99,uVar52);
              puVar53 = (undefined4 *)((long)(puVar53 + 1) + uVar71);
            }
            *(undefined1 *)puVar53 = 3;
            *(short *)((long)puVar53 + 2) = (short)lVar63;
            FUN_0012b3a8(puVar53 + 1,puVar41,lVar63);
            if ((long)puVar38 + uVar49 + lVar68 + lVar72 + 4 != (long)(puVar53 + 1) + uVar49) {
              uVar47 = 0x4f0;
              goto LAB_00140688;
            }
            iVar24 = FUN_00142f90(uVar70,0x56000010,param_3 & 0xffffffff,puVar38);
            if (iVar24 != 0) {
              FUN_00118110(puVar38);
                    /* WARNING: Subroutine does not return */
              FUN_00133bbc("rm_rpc_fifo_reply failed");
            }
            goto LAB_0013dfdc;
          }
        }
        else {
          FUN_00122440("Error: invalid sign %d\n");
          uVar30 = 8;
        }
      }
      else {
        uVar30 = 0x14;
      }
    }
    else {
      uVar30 = 4;
    }
    uVar71 = 0x56000010;
    goto LAB_0013e8a0;
  case 0x56000011:
code_r0x0013be08:
    if (param_5 == (ulong *)0x0) {
LAB_0013c314:
      uVar49 = 6;
    }
    else {
      if (3 < param_6) {
        uVar75 = (ushort)*param_5;
        if (0x4f < uVar75) goto LAB_0013c314;
        uVar71 = (ulong)(uVar75 + 3) & 0x1fffc;
        if (uVar71 + 4 == param_6) {
          local_3a0 = (ushort *)((ulong)local_3a0._4_4_ << 0x20);
          iVar24 = thunk_FUN_0012b370((long)param_5 + 4 + (ulong)uVar75,&local_3a0,uVar71 - uVar75);
          if (iVar24 == 0) {
            uVar71 = FUN_00154ba8(uVar70,0x56000011,uVar78,(int *)((long)param_5 + 4),(uint)uVar75,
                                  FUN_0015494c);
            uVar49 = uVar71 & 0xffffffff;
            if ((int)uVar71 == 0) goto LAB_0013dfdc;
            goto LAB_0013c318;
          }
        }
      }
      uVar49 = 4;
    }
LAB_0013c318:
    uVar71 = 0x56000011;
    break;
  case 0x56000012:
code_r0x0013bc14:
    if (param_5 == (ulong *)0x0) {
      uVar49 = 6;
    }
    else if (param_6 == 0x10) {
      uVar71 = FUN_00154ba8(uVar70,0x56000012,uVar78,param_5,0x10,FUN_001548fc);
      uVar49 = uVar71 & 0xffffffff;
      if ((int)uVar71 == 0) goto LAB_0013dfdc;
    }
    else {
      uVar49 = 4;
    }
    uVar71 = 0x56000012;
    break;
  case 0x56000013:
code_r0x0013be28:
    if (param_5 == (ulong *)0x0) {
LAB_0013c32c:
      uVar49 = 6;
    }
    else {
      if (3 < param_6) {
        uVar75 = (ushort)*param_5;
        if (0x4f < uVar75) goto LAB_0013c32c;
        uVar71 = (ulong)(uVar75 + 3) & 0x1fffc;
        if (uVar71 + 4 == param_6) {
          local_3a0 = (ushort *)((ulong)local_3a0._4_4_ << 0x20);
          iVar24 = thunk_FUN_0012b370((long)param_5 + 4 + (ulong)uVar75,&local_3a0,uVar71 - uVar75);
          if (iVar24 == 0) {
            uVar71 = FUN_00154ba8(uVar70,0x56000013,uVar78,(int *)((long)param_5 + 4),(uint)uVar75,
                                  FUN_00154988);
            uVar49 = uVar71 & 0xffffffff;
            if ((int)uVar71 == 0) goto LAB_0013dfdc;
            goto LAB_0013c330;
          }
        }
      }
      uVar49 = 4;
    }
LAB_0013c330:
    uVar71 = 0x56000013;
    break;
  case 0x56000015:
code_r0x0013bf28:
    if (param_6 != 0) {
      uVar71 = 0x56000015;
      goto LAB_0013c250;
